time,x,y,theta
0.31140,0.98328,0.42902,2.25930
0.33641,0.97995,0.43299,2.27951
0.36141,0.97614,0.43733,2.30573
0.38642,0.97189,0.44190,2.33499
0.41142,0.96741,0.44643,2.36513
0.43642,0.96274,0.45089,2.39440
0.46142,0.95757,0.45554,2.42265
0.48643,0.95220,0.46011,2.44860
0.51143,0.94668,0.46459,2.47333
0.53643,0.94086,0.46908,2.49293
0.56143,0.93475,0.47366,2.50476
0.58643,0.92845,0.47827,2.51172
0.61144,0.92233,0.48273,2.51185
0.63644,0.91633,0.48712,2.50685
0.66144,0.91064,0.49134,2.49766
0.68645,0.90520,0.49547,2.48631
0.71145,0.89988,0.49963,2.47313
0.73645,0.89475,0.50374,2.45907
0.76146,0.88988,0.50774,2.44623
0.78646,0.88491,0.51196,2.43136
0.81146,0.88037,0.51590,2.41981
0.83646,0.87568,0.52009,2.40595
0.86146,0.87146,0.52395,2.39649
0.88647,0.86719,0.52792,2.38554
0.91147,0.86303,0.53189,2.37622
0.93647,0.85896,0.53582,2.37027
0.96147,0.85479,0.53990,2.36311
0.98648,0.85065,0.54401,2.35831
1.01148,0.84654,0.54812,2.35513
1.03648,0.84222,0.55245,2.35365
1.06149,0.83774,0.55695,2.35574
1.08649,0.83272,0.56194,2.36317
1.11149,0.82753,0.56700,2.37547
1.13650,0.82241,0.57184,2.39568
1.16150,0.81679,0.57691,2.41960
1.18650,0.81085,0.58200,2.44785
1.21151,0.80502,0.58668,2.48185
1.23651,0.79943,0.59086,2.51881
1.26151,0.79390,0.59468,2.55659
1.28651,0.78800,0.59843,2.59315
1.31152,0.78207,0.60192,2.62775
1.33652,0.77626,0.60507,2.66012
1.36152,0.77041,0.60802,2.69047
1.38652,0.76457,0.61075,2.71594
1.41153,0.75897,0.61321,2.73797
1.43653,0.75345,0.61552,2.75034
1.46154,0.74789,0.61781,2.75372
1.48654,0.74245,0.62003,2.75000
1.51154,0.73730,0.62219,2.73906
1.53655,0.73188,0.62455,2.72162
1.56155,0.72657,0.62699,2.69972
1.58655,0.72125,0.62959,2.67316
1.61155,0.71604,0.63232,2.64607
1.63655,0.71062,0.63535,2.61714
1.66156,0.70532,0.63851,2.59045
1.68656,0.69996,0.64190,2.56443
1.71156,0.69486,0.64531,2.54057
1.73656,0.69000,0.64871,2.51888
1.76157,0.68521,0.65223,2.49962
1.78657,0.68047,0.65584,2.48198
1.81157,0.67596,0.65939,2.46813
1.83657,0.67123,0.66321,2.45502
1.86158,0.66689,0.66680,2.44785
1.88658,0.66234,0.67061,2.44062
1.91158,0.65782,0.67445,2.43434
1.93659,0.65359,0.67808,2.43197
1.96159,0.64918,0.68187,2.42900
1.98659,0.64479,0.68569,2.42650
2.01159,0.64067,0.68926,2.42697
2.03660,0.63624,0.69311,2.42555
2.06160,0.63169,0.69706,2.42589
2.08660,0.62724,0.70092,2.43069
2.11160,0.62248,0.70500,2.43670
2.13660,0.61761,0.70911,2.44346
2.16161,0.61282,0.71310,2.45245
2.18661,0.60800,0.71703,2.46184
2.21161,0.60323,0.72085,2.47042
2.23662,0.59848,0.72460,2.47806
2.26162,0.59368,0.72831,2.48509
2.28662,0.58870,0.73214,2.48995
2.31162,0.58345,0.73612,2.49083
2.33663,0.57802,0.74028,2.48705
2.36163,0.57269,0.74439,2.47887
2.38663,0.56747,0.74852,2.46698
2.41163,0.56219,0.75281,2.45103
2.43664,0.55740,0.75684,2.43413
2.46164,0.55251,0.76110,2.41203
2.48664,0.54799,0.76524,2.39075
2.51165,0.54333,0.76969,2.36608
2.53665,0.53906,0.77398,2.34371
2.56165,0.53466,0.77860,2.31803
2.58666,0.53065,0.78303,2.29499
2.61166,0.52659,0.78773,2.26937
2.63666,0.52278,0.79238,2.24613
2.66167,0.51899,0.79723,2.22261
2.68667,0.51537,0.80208,2.19963
2.71167,0.51190,0.80698,2.17706
2.73667,0.50852,0.81196,2.15516
2.76168,0.50528,0.81697,2.13381
2.78668,0.50215,0.82205,2.11198
2.87970,0.49150,0.84152,2.03102
2.90470,0.48880,0.84716,2.00635
2.92970,0.48635,0.85256,1.98371
2.95470,0.48389,0.85838,1.95783
2.97971,0.48168,0.86400,1.93262
3.00471,0.47954,0.86990,1.90458
3.02971,0.47757,0.87585,1.87518
3.05472,0.47579,0.88187,1.84105
3.07972,0.47430,0.88765,1.80320
3.10472,0.47302,0.89359,1.76245
3.12972,0.47201,0.89950,1.71859
3.15473,0.47125,0.90559,1.67082
3.17973,0.47079,0.91155,1.62378
3.20473,0.47061,0.91782,1.57445
3.22973,0.47075,0.92428,1.52444
3.25474,0.47118,0.93054,1.47889
3.27974,0.47191,0.93688,1.43462
3.30474,0.47294,0.94333,1.39083
3.32974,0.47419,0.94952,1.35103
3.35474,0.47571,0.95574,1.31338
3.37974,0.47741,0.96178,1.27851
3.40475,0.47926,0.96756,1.24621
3.42975,0.48125,0.97320,1.21587
3.45475,0.48339,0.97872,1.18755
3.47975,0.48559,0.98400,1.16194
3.50476,0.48791,0.98918,1.13849
3.52976,0.49039,0.99439,1.11571
3.55476,0.49292,0.99944,1.09611
3.57976,0.49567,1.00467,1.07618
3.60476,0.49839,1.00960,1.06030
3.62977,0.50134,1.01477,1.04266
3.65477,0.50419,1.01957,1.02941
3.67977,0.50725,1.02460,1.01556
3.70477,0.51035,1.02952,1.00285
3.72977,0.51349,1.03438,0.99157
3.75478,0.51675,1.03930,0.98042
3.77978,0.52006,1.04418,0.97014
3.80478,0.52343,1.04905,0.96001
3.82978,0.52686,1.05390,0.95095
3.85479,0.53041,1.05882,0.94169
3.87979,0.53395,1.06364,0.93318
3.90479,0.53754,1.06846,0.92493
3.92979,0.54135,1.07345,0.91520
3.95480,0.54494,1.07810,0.90905
3.97980,0.54879,1.08299,0.90027
4.00480,0.55264,1.08782,0.89243
4.02980,0.55641,1.09246,0.88486
4.05480,0.56053,1.09743,0.87458
4.07981,0.56458,1.10222,0.86310
4.10481,0.56879,1.10707,0.84526
4.12981,0.57282,1.11152,0.82403
4.15482,0.57692,1.11584,0.79835
4.17982,0.58131,1.12021,0.77024
4.20482,0.58579,1.12444,0.73990
4.22983,0.59017,1.12831,0.71030
4.25483,0.59471,1.13211,0.68191
4.27983,0.59957,1.13594,0.65495
4.30483,0.60437,1.13953,0.63035
4.32984,0.60928,1.14303,0.60656
4.35484,0.61408,1.14629,0.58757
4.37984,0.61912,1.14959,0.57230
4.40484,0.62440,1.15295,0.56243
4.42984,0.62949,1.15616,0.56088
4.45484,0.63491,1.15956,0.56216
4.47985,0.64023,1.16292,0.56811
4.50485,0.64527,1.16618,0.57838
4.52985,0.65043,1.16959,0.58845
4.55485,0.65556,1.17304,0.59879
4.57986,0.66038,1.17637,0.61048
4.60486,0.66510,1.17972,0.62251
4.62986,0.66984,1.18316,0.63380
